delivery_date,supplier_id,store_id,product_id,supplier_quality_tier,planned_shelf_life_days,actual_shelf_life_days,shelf_life_variance,delivery_delay_days,quantity_delivered,quality_score,temperature_maintained,packaging_condition
2023-08-10,SUP07,S006,P037,Standard,6,6,0.0,0,129,6,True,Excellent
2023-04-08,SUP07,S003,P037,Standard,6,5,-0.167,0,247,8,True,Good
2023-10-23,SUP07,S001,P037,Standard,6,6,0.0,0,266,9,True,Poor
2023-06-29,SUP07,S002,P037,Standard,6,6,0.0,0,115,6,True,Poor
2023-05-30,SUP17,S005,P039,Standard,3,2,-0.333,0,101,6,True,Excellent
2023-01-14,SUP17,S004,P039,Standard,3,3,0.0,0,234,8,True,Fair
2023-02-19,SUP17,S006,P039,Standard,3,3,0.0,0,20,9,True,Good
2023-09-13,SUP17,S001,P039,Standard,3,3,0.0,0,272,7,True,Fair
2023-03-31,SUP17,S002,P039,Standard,3,3,0.0,0,162,8,True,Good
2023-03-05,SUP17,S003,P039,Standard,3,3,0.0,0,100,7,True,Poor
2023-05-07,SUP17,S006,P039,Standard,3,2,-0.333,3,260,6,False,Fair
2023-07-23,SUP17,S003,P039,Standard,3,2,-0.333,0,235,8,False,Good
2023-12-21,SUP17,S006,P039,Standard,3,2,-0.333,0,89,6,True,Fair
2023-12-30,SUP17,S002,P039,Standard,3,2,-0.333,0,110,7,True,Excellent
2023-04-04,SUP17,S005,P039,Standard,3,2,-0.333,0,254,8,True,Poor
2023-05-07,SUP17,S001,P039,Standard,3,2,-0.333,0,132,6,True,Good
2023-08-15,SUP17,S003,P039,Standard,3,2,-0.333,0,174,6,True,Good
2023-02-28,SUP17,S005,P039,Standard,3,3,0.0,3,46,6,True,Poor
2023-09-18,SUP17,S006,P039,Standard,3,3,0.0,0,40,8,True,Fair
2023-06-17,SUP17,S005,P039,Standard,3,2,-0.333,0,152,8,True,Excellent
2023-09-14,SUP17,S001,P039,Standard,3,2,-0.333,0,68,7,True,Excellent
2023-01-30,SUP17,S006,P039,Standard,3,3,0.0,0,290,8,True,Excellent
2023-07-04,SUP17,S006,P039,Standard,3,3,0.0,0,182,7,True,Poor
2023-04-29,SUP17,S003,P039,Standard,3,2,-0.333,3,144,9,True,Excellent
2023-06-27,SUP17,S003,P039,Standard,3,3,0.0,0,241,8,True,Good
2023-04-08,SUP17,S004,P039,Standard,3,2,-0.333,0,264,9,True,Good
2023-09-08,SUP17,S006,P039,Standard,3,3,0.0,0,224,7,False,Fair
2023-06-01,SUP17,S005,P039,Standard,3,2,-0.333,1,137,8,True,Fair
2023-12-12,SUP17,S003,P039,Standard,3,2,-0.333,2,286,8,True,Fair
2023-08-15,SUP17,S004,P039,Standard,3,2,-0.333,0,299,6,True,Good
2023-07-29,SUP17,S006,P039,Standard,3,2,-0.333,0,133,7,True,Good
2023-04-30,SUP17,S006,P039,Standard,3,3,0.0,3,212,8,True,Excellent
2023-02-07,SUP17,S003,P039,Standard,3,2,-0.333,3,166,7,True,Good
2023-02-05,SUP17,S001,P039,Standard,3,3,0.0,0,294,7,True,Good
2023-10-07,SUP17,S002,P039,Standard,3,2,-0.333,0,144,8,False,Fair
2023-09-28,SUP17,S003,P039,Standard,3,3,0.0,0,300,9,True,Good
2023-04-08,SUP17,S004,P039,Standard,3,2,-0.333,0,125,8,True,Fair
2023-03-03,SUP17,S004,P039,Standard,3,2,-0.333,0,206,9,True,Good
2023-04-02,SUP17,S001,P039,Standard,3,3,0.0,0,88,9,True,Fair
2023-08-10,SUP17,S006,P039,Standard,3,3,0.0,0,185,6,True,Good
2023-10-27,SUP17,S006,P039,Standard,3,3,0.0,0,188,6,True,Poor
2023-07-10,SUP17,S001,P039,Standard,3,3,0.0,0,269,9,True,Good
2023-10-09,SUP17,S004,P039,Standard,3,2,-0.333,0,50,8,True,Excellent
2023-09-25,SUP17,S001,P039,Standard,3,3,0.0,0,93,8,False,Poor
2023-11-20,SUP17,S005,P039,Standard,3,2,-0.333,0,93,6,True,Excellent
2023-01-10,SUP17,S003,P039,Standard,3,3,0.0,0,166,9,True,Good
2023-01-31,SUP17,S003,P039,Standard,3,2,-0.333,0,139,6,True,Good
2023-04-17,SUP17,S005,P039,Standard,3,2,-0.333,0,232,7,True,Fair
2023-08-02,SUP17,S003,P039,Standard,3,3,0.0,3,26,6,True,Fair
2023-06-07,SUP17,S002,P039,Standard,3,2,-0.333,0,68,9,False,Poor
2023-09-16,SUP17,S005,P039,Standard,3,3,0.0,0,57,9,True,Excellent
2023-10-22,SUP17,S006,P039,Standard,3,3,0.0,3,79,8,False,Good
2023-04-14,SUP17,S003,P039,Standard,3,3,0.0,0,128,8,False,Fair
2023-10-30,SUP17,S002,P039,Standard,3,3,0.0,2,249,8,True,Good
2023-07-13,SUP17,S003,P039,Standard,3,3,0.0,0,110,8,True,Fair
2023-10-02,SUP17,S006,P039,Standard,3,3,0.0,0,211,7,True,Fair
2023-03-03,SUP17,S006,P039,Standard,3,2,-0.333,0,183,6,False,Fair
2023-05-12,SUP17,S004,P039,Standard,3,3,0.0,0,138,7,True,Good
2023-11-27,SUP17,S006,P039,Standard,3,2,-0.333,0,121,6,True,Poor
2023-09-23,SUP17,S002,P039,Standard,3,3,0.0,0,164,8,True,Excellent
2023-09-15,SUP17,S004,P039,Standard,3,2,-0.333,0,79,9,True,Good
2023-10-07,SUP17,S002,P039,Standard,3,3,0.0,2,170,7,True,Fair
2023-09-22,SUP17,S002,P039,Standard,3,3,0.0,0,191,9,True,Good
2023-09-18,SUP17,S001,P039,Standard,3,3,0.0,0,192,6,True,Good
2023-03-26,SUP17,S003,P039,Standard,3,2,-0.333,0,232,6,True,Good
2023-10-01,SUP17,S006,P039,Standard,3,3,0.0,0,42,6,True,Poor
2023-12-23,SUP17,S004,P039,Standard,3,2,-0.333,0,40,9,True,Fair
2023-04-21,SUP17,S004,P039,Standard,3,3,0.0,0,28,7,True,Fair
